PROV1;Edolo;Edolo;Edolo;;;;;;;;;x
PROV2;Buldenz;Buldenz;Buldenz;;;;;;;;;x
PROV3;Steckborn;Steckborn;Steckborn;;;;;;;;;x
PROV4;La Cluzaz;La Cluzaz;La Cluzaz;;;;;;;;;x
PROV5;Zernez;Zernez;Zernez;;;;;;;;;x
PROV6;Greifensee;Greifensee;Greifensee;;;;;;;;;x
PROV7;Gossau;Gossau;Gossau;;;;;;;;;x
PROV8;Wassen;Wassen;Wassen;;;;;;;;;x
PROV9;Saulx;Saulx;Saulx;;;;;;;;;x
PROV10;Pampigny;Pampigny;Pampigny;;;;;;;;;x
PROV11;Monthey;Monthey;Monthey;;;;;;;;;x
PROV12;Laufen;Laufen;Laufen;;;;;;;;;x
PROV13;Morobbia;Morobbia;Morobbia;;;;;;;;;x
PROV14;Taminatal;Taminatal;Taminatal;;;;;;;;;x
PROV15;Tirano;Tirano;Tirano;;;;;;;;;x
PROV16;Orbe;Orbe;Orbe;;;;;;;;;x
PROV17;Kloten;Kloten;Kloten;;;;;;;;;x
PROV18;Teufen;Teufen;Teufen;;;;;;;;;x
PROV19;Sargans;Sargans;Sargans;;;;;;;;;x
PROV20;Maggiore;Maggiore;Maggiore;;;;;;;;;x
PROV21;Glanzenberg;Glanzenberg;Glanzenberg;;;;;;;;;x
PROV22;Wädenswil;Wädenswil;Wädenswil;;;;;;;;;x
PROV23;Interlaken;Interlaken;Interlaken;;;;;;;;;x
PROV24;Urnäsch;Urnäsch;Urnäsch;;;;;;;;;x
PROV25;Rhine;Rhine;Rhine;;;;;;;;;x
PROV26;Warth;Warth;Warth;;;;;;;;;x
PROV27;Signau;Signau;Signau;;;;;;;;;x
PROV28;Bischofszell;Bischofszell;Bischofszell;;;;;;;;;x
PROV29;Ins;Ins;Ins;;;;;;;;;x
PROV30;Rochejean;Rochejean;Rochejean;;;;;;;;;x
PROV31;Avry;Avry;Avry;;;;;;;;;x
PROV32;St. Germain;St. Germain;St. Germain;;;;;;;;;x
PROV33;Kandertal;Kandertal;Kandertal;;;;;;;;;x
PROV34;Thayngen;Thayngen;Thayngen;;;;;;;;;x
PROV35;Stilfs;Stilfs;Stilfs;;;;;;;;;x
PROV36;Saxon;Saxon;Saxon;;;;;;;;;x
PROV37;Lake Lucern;Lake Lucern;Lake Lucern;;;;;;;;;x
PROV38;Küssnacht;Küssnacht;Küssnacht;;;;;;;;;x
PROV39;Egg;Egg;Egg;;;;;;;;;x
PROV40;Buchs;Buchs;Buchs;;;;;;;;;x
PROV41;Martina;Martina;Martina;;;;;;;;;x
PROV42;Zollighofen;Zollighofen;Zollighofen;;;;;;;;;x
PROV43;Cossonay;Cossonay;Cossonay;;;;;;;;;x
PROV44;Gland;Gland;Gland;;;;;;;;;x
PROV45;Rhine Bow;Rhine Bow;Rhine Bow;;;;;;;;;x
PROV46;Kerzers;Kerzers;Kerzers;;;;;;;;;x
PROV47;Rioz;Rioz;Rioz;;;;;;;;;x
PROV48;Iberg;Iberg;Iberg;;;;;;;;;x
PROV49;Jussey;Jussey;Jussey;;;;;;;;;x
PROV50;Münsterlingen;Münsterlingen;Münsterlingen;;;;;;;;;x
PROV51;Ischgl;Ischgl;Ischgl;;;;;;;;;x
PROV52;Zogo;Zogo;Zogo;;;;;;;;;x
PROV53;Ravensburg;Ravensburg;Ravensburg;;;;;;;;;x
PROV54;Sondalo;Sondalo;Sondalo;;;;;;;;;x
PROV55;Morat;Morat;Morat;;;;;;;;;x
PROV56;Weesen;Weesen;Weesen;;;;;;;;;x
PROV57;Immerstadt;Immerstadt;Immerstadt;;;;;;;;;x
PROV58;Lake Sihl;Lake Sihl;Lake Sihl;;;;;;;;;x
PROV59;Ermatingen;Ermatingen;Ermatingen;;;;;;;;;x
PROV60;Villmergen;Villmergen;Villmergen;;;;;;;;;x
PROV61;Castellard;Castellard;Castellard;;;;;;;;;x
PROV62;Bonneville;Bonneville;Bonneville;;;;;;;;;x
PROV63;Lüssel;Lüssel;Lüssel;;;;;;;;;x
PROV64;Simmental;Simmental;Simmental;;;;;;;;;x
PROV65;Wynigen;Wynigen;Wynigen;;;;;;;;;x
PROV66;Bons;Bons;Bons;;;;;;;;;x
PROV67;Lake Arbon;Lake Arbon;Lake Arbon;;;;;;;;;x
PROV68;Müstair;Müstair;Müstair;;;;;;;;;x
PROV69;Visp;Visp;Visp;;;;;;;;;x
PROV70;Aarau;Aarau;Aarau;;;;;;;;;x
PROV71;Rougemont;Rougemont;Rougemont;;;;;;;;;x
PROV72;Buochs;Buochs;Buochs;;;;;;;;;x
PROV73;Châteauvieux;Châteauvieux;Châteauvieux;;;;;;;;;x
PROV74;Davos;Davos;Davos;;;;;;;;;x
PROV75;Burgdorf;Burgdorf;Burgdorf;;;;;;;;;x
PROV76;Näfels;Näfels;Näfels;;;;;;;;;x
